Title,Year,Type,Journal Name,Article URL,Researcher Name,Profile URL,Job Title
The Elephant in the Room: P-hacking and Accounting Research,2025,Journal article,Accounting Economics and Law A Convivium,https://findanexpert.unimelb.edu.au/scholarlywork/1816376-the%20elephant%20in%20the%20room-%20p-hacking%20and%20accounting%20research,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Empirical research in accounting: Tools and methods,2024,Book,,https://findanexpert.unimelb.edu.au/scholarlywork/1947216-empirical%20research%20in%20accounting-%20tools%20and%20methods,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Activist directors: determinants and consequences,2024,Journal article,Review of Accounting Studies,https://findanexpert.unimelb.edu.au/scholarlywork/1804073-activist%20directors-%20determinants%20and%20consequences,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Board diversity and shareholder voting,2023,Journal article,Journal of Corporate Finance,https://findanexpert.unimelb.edu.au/scholarlywork/1820577-board%20diversity%20and%20shareholder%20voting,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Non-Answers During Conference Calls,2021,Journal article,Journal of Accounting Research,https://findanexpert.unimelb.edu.au/scholarlywork/1545862-non-answers%20during%20conference%20calls,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Managing reputation: Evidence from biographies of corporate directors,2018,Journal article,Journal of Accounting and Economics,https://findanexpert.unimelb.edu.au/scholarlywork/1347514-managing%20reputation-%20evidence%20from%20biographies%20of%20corporate%20directors,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Linguistic Complexity in Firm Disclosures: Obfuscation or Information?,2018,Journal article,Journal of Accounting Research,https://findanexpert.unimelb.edu.au/scholarlywork/1255799-linguistic%20complexity%20in%20firm%20disclosures-%20obfuscation%20or%20information?,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Causal Inference in Accounting Research,2016,Journal article,Journal of Accounting Research,https://findanexpert.unimelb.edu.au/scholarlywork/1088774-causal%20inference%20in%20accounting%20research,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Fundamental data anomalies,2015,Other,,https://findanexpert.unimelb.edu.au/scholarlywork/1821613-fundamental%20data%20anomalies,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
The efficacy of shareholder voting: Evidence from equity compensation plans,2013,Journal article,Journal of Accounting Research,https://findanexpert.unimelb.edu.au/scholarlywork/1088777-the%20efficacy%20of%20shareholder%20voting-%20evidence%20from%20equity%20compensation%20plans,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Why do pro forma and Street earnings not reflect changes in GAAP? Evidence from SFAS 123R,2012,Journal article,Review of Accounting Studies,https://findanexpert.unimelb.edu.au/scholarlywork/1255800-why%20do%20pro%20forma%20and%20street%20earnings%20not%20reflect%20changes%20in%20gaap?%20evidence%20from%20sfas%20123r,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Rating the ratings: How good are commercial governance ratings?,2010,Journal article,Journal of Financial Economics,https://findanexpert.unimelb.edu.au/scholarlywork/1197330-rating%20the%20ratings-%20how%20good%20are%20commercial%20governance%20ratings?,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Correcting for cross-sectional and time-series dependence in accounting research,2010,Journal article,Accounting Review,https://findanexpert.unimelb.edu.au/scholarlywork/1220204-correcting%20for%20cross-sectional%20and%20time-series%20dependence%20in%20accounting%20research,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Capital Budgeting: The Role of Cost Allocations,2007,Conference Proceedings,Operations Research Proceedings,https://findanexpert.unimelb.edu.au/scholarlywork/1306747-capital%20budgeting-%20the%20role%20of%20cost%20allocations,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
EVA IN THE E&P INDUSTRY: THE CASE OF NUEVO ENERGY,2001,Journal article,Journal of Applied Corporate Finance,https://findanexpert.unimelb.edu.au/scholarlywork/1306746-eva%20in%20the%20e&p%20industry-%20the%20case%20of%20nuevo%20energy,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
CEO Personality and Firm Policies,,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1409292-ceo%20personality%20and%20firm%20policies,Ian Gow,https://findanexpert.unimelb.edu.au/profile/798317,
Research Handbook on Performance Measurement for Management Control,2024,Book,,https://findanexpert.unimelb.edu.au/scholarlywork/1947074-research%20handbook%20on%20performance%20measurement%20for%20management%20control,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Incorporando agendas de sustentabilidade nas organizações: uma perspectiva de mensuração de desempenho e controle gerencial,2024,Journal article,Revista Contabilidade &amp; Finanças,https://findanexpert.unimelb.edu.au/scholarlywork/1966673-incorporando%20agendas%20de%20sustentabilidade%20nas%20organizac3a7c3b5es-%20uma%20perspectiva%20de%20mensurac3a7c3a3o%20de%20desempenho%20e%20controle%20gerencial,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
The contemporary landscape of performance measurement research: overview of Research Handbook content and reader navigation,2024,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/1947075-the%20contemporary%20landscape%20of%20performance%20measurement%20research-%20overview%20of%20research%20handbook%20content%20and%20reader%20navigation,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
"Performance measurement, strategy, and strategic change",2024,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/1966674-performance%20measurement-%20strategy-%20and%20strategic%20change,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Embedding sustainability agendas within organizations: A performance measurement and management control perspective,2024,Journal article,Revista Contabilidade E Financas,https://findanexpert.unimelb.edu.au/scholarlywork/1966675-embedding%20sustainability%20agendas%20within%20organizations-%20a%20performance%20measurement%20and%20management%20control%20perspective,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
"Capturing the wisdom of the field: trends, opportunities, and threats in positivist field study research",2024,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/1947078-capturing%20the%20wisdom%20of%20the%20field-%20trends-%20opportunities-%20and%20threats%20in%20positivist%20field%20study%20research,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
The Influence of Institutional Differences on Control Mechanisms in Alliances,2022,Journal article,The Accounting Review,https://findanexpert.unimelb.edu.au/scholarlywork/1540347-the%20influence%20of%20institutional%20differences%20on%20control%20mechanisms%20in%20alliances,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
The Influence of Performance Measurement on the Processual Dynamics of Strategic Change,2021,Journal article,Management Science,https://findanexpert.unimelb.edu.au/scholarlywork/1420884-the%20influence%20of%20performance%20measurement%20on%20the%20processual%20dynamics%20of%20strategic%20change,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Relational contracting and the myth of trust: Control in a co-opetitive setting,2017,Journal article,MANAGEMENT ACCOUNTING RESEARCH,https://findanexpert.unimelb.edu.au/scholarlywork/1122823-relational%20contracting%20and%20the%20myth%20of%20trust-%20control%20in%20a%20co-opetitive%20setting,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Is Corporate Governance a good predictor of financial distress within firms?,2016,Scholarly Contribution to Database/Website,,https://findanexpert.unimelb.edu.au/scholarlywork/1458688-is%20corporate%20governance%20a%20good%20predictor%20of%20financial%20distress%20within%20firms?,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Organisational design choices in response to public sector reforms: A case study of mandated hospital networks,2011,Journal article,Management Accounting Research,https://findanexpert.unimelb.edu.au/scholarlywork/316557-organisational%20design%20choices%20in%20response%20to%20public%20sector%20reforms-%20a%20case%20study%20of%20mandated%20hospital%20networks,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Mixed methods research in accounting,2011,Journal article,Qualitative Research in Accounting Management,https://findanexpert.unimelb.edu.au/scholarlywork/330160-mixed%20methods%20research%20in%20accounting,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Collaboration and Control: Managing tensions in competitive inter-organisational relationships,2011,Journal article,CIMA Research Executive Series,https://findanexpert.unimelb.edu.au/scholarlywork/330163-collaboration%20and%20control-%20managing%20tensions%20in%20competitive%20inter-organisational%20relationships,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
The role of performance measurement and evaluation in building organizational capabilities and performance,2010,Journal article,Accounting Organizations and Society,https://findanexpert.unimelb.edu.au/scholarlywork/324423-the%20role%20of%20performance%20measurement%20and%20evaluation%20in%20building%20organizational%20capabilities%20and%20performance,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
KPMG Fraud and Misconduct Survey 2010 Australia and New Zealand,2010,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/334604-kpmg%20fraud%20and%20misconduct%20survey%202010%20australia%20and%20new%20zealand,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Competitive Collaborations,2010,Journal article,Financial Management,https://findanexpert.unimelb.edu.au/scholarlywork/334762-competitive%20collaborations,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
"Special issue on ""mixed methods"" research",2009,Journal article,ASIAN REVIEW OF ACCOUNTING,https://findanexpert.unimelb.edu.au/scholarlywork/1691399-special%20issue%20on%2022mixed%20methods22%20research,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
KPMG Fraud and Misconduct Survey 2008 Australia and New Zealand,2008,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/334610-kpmg%20fraud%20and%20misconduct%20survey%202008%20australia%20and%20new%20zealand,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
"Accounting and Control in Health Care: Behavioural, Organisational, Sociological and Critical Perspectives",2006,Book Chapter,Handbooks of Management Accounting Research,https://findanexpert.unimelb.edu.au/scholarlywork/282747-accounting%20and%20control%20in%20health%20care-%20behavioural-%20organisational-%20sociological%20and%20critical%20perspectives,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
Health Sector Performance Management,2005,Journal article,Australian Accounting Review,https://findanexpert.unimelb.edu.au/scholarlywork/271405-health%20sector%20performance%20management,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
The role of performance management and control systems in public-sector reform: Victorian health care networks,2005,Journal article,Australian Accounting Review,https://findanexpert.unimelb.edu.au/scholarlywork/271403-the%20role%20of%20performance%20management%20and%20control%20systems%20in%20public-sector%20reform-%20victorian%20health%20care%20networks,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
The institutional and technical antecedents of organisational design: A case study in the Victorian metropolitan hospital system,2003,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/262699-the%20institutional%20and%20technical%20antecedents%20of%20organisational%20design-%20a%20case%20study%20in%20the%20victorian%20metropolitan%20hospital%20system,Jennifer Grafton,https://findanexpert.unimelb.edu.au/profile/2122,
